line,filename,lines,type,character,text
760,undefined,undefined,dialogue,Jill,Don't you miss them?
761,undefined,undefined,dialogue,Alma,"Sometimes, but just during emotional moments. But as luck would have it, someone else has them."
762,undefined,undefined,dialogue,Alma,"Shortly before my operation, there was an accident on the highway."
763,undefined,undefined,dialogue,Alma,One of the victims was this young lady whose right hand got completely crushed.
764,undefined,undefined,dialogue,Alma,I told them to check if we were compatible and all that.
765,undefined,undefined,dialogue,Alma,"I mean, implants are not everyone's first choice if they can get a natural replacement."
766,undefined,undefined,dialogue,Alma,A bit of cosmetic treatment and it could pass off as her original hand with no problem.
767,undefined,undefined,dialogue,Alma,Last I heard we were compatible and the family agreed to the donation.
768,undefined,undefined,dialogue,Alma,"I don't know what became of her, but I hope she's fine."
769,undefined,undefined,dialogue,Jill,And you didn't tell your mom about that?
770,undefined,undefined,dialogue,Alma,I didn't want her pestering the poor girl.
771,undefined,undefined,dialogue,Alma,"So, are we cool now? Are we even now?"
772,undefined,undefined,dialogue,Jill,Are we? You were pretty pissed about my comment regarding your boobs.
773,undefined,undefined,dialogue,Jill,"Again, I'm sorry. It sounded a lot less rude in my head."
774,undefined,undefined,dialogue,Alma,"Yeah, don't worry about that."
775,undefined,undefined,dialogue,Alma,"Besides, I get to call you Julianne once."
776,undefined,undefined,dialogue,Jill,Now you don't.
777,undefined,undefined,dialogue,Alma,Eh? Why?
778,undefined,undefined,dialogue,Jill,You just called me by my full name.
779,undefined,undefined,dialogue,Alma,...are you serious?
780,undefined,undefined,dialogue,Jill,"One chance and only one chance, and you just used it up."
781,undefined,undefined,dialogue,Alma,Dammit!
782,undefined,undefined,dialogue,Anna,Surprise!
783,undefined,undefined,dialogue,Jill,...
784,undefined,undefined,dialogue,Jill,"Hey Alma, this might be a weird tangent, but... do you believe in ghosts?"
785,undefined,undefined,dialogue,Anna,Hey!
786,undefined,undefined,dialogue,Alma,"Not particularly, no."
787,undefined,undefined,dialogue,Alma,Although there was this paper I read once that was quite interesting.
788,undefined,undefined,dialogue,Jill,Hm?
789,undefined,undefined,dialogue,Alma,It proposed a scenario where nanomachine clusters would leave the body after death.
790,undefined,undefined,dialogue,Alma,And then acted as a collective hivemind through residual brain waves.
791,undefined,undefined,dialogue,Alma,The result would basically be an image not unlike a hologram.
792,undefined,undefined,dialogue,Alma,"Of course, the hypothesis fell through because such nanomachine density is imposible in a body."
793,undefined,undefined,dialogue,Alma,Even 5% of the amount needed is enough to make the blood too dense for the heart.
794,undefined,undefined,dialogue,Alma,And it's not like brain waves are potent enough to create those reactions.
795,undefined,undefined,dialogue,Alma,"Still an interesting read, though."
796,undefined,undefined,dialogue,Jill,I see.
797,undefined,undefined,dialogue,Jill,Hm...
798,undefined,undefined,dialogue,Anna,Don't give me that look. It's not my fault that you convinced yourself that you're crazy.
799,undefined,undefined,dialogue,Alma,"Well, I'll leave then. See ya tomorrow."
800,undefined,undefined,dialogue,Jill,See ya.
